"File","Iter","MarkersBefore","MarkersAfter","BadAfter"
"C:\xampp\htdocs\eja\sistema\painel-admin\index.php","6","5259","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\gerar_historico_medio.php","3","243","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\gerar_historico_fundamental.php","3","197","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\alunos_vendedor.php","3","172","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\relatorio_aluno.php","1","102","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\alunos.php","4","64","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\relatorio_alunos_efi.php","1","50","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\atendimentos_novo\listar.php","3","44","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\atendimentos_alunos\listar.php","3","40","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\gateway.php","1","32","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\pacotes\inserir.php","3","31","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\inserir.php","3","31","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\categorias\inserir.php","3","29","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\linguagens\inserir.php","3","29","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos.php","1","22","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\tesoureiros\listar.php","3","20","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\secretarios\listar.php","3","20","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\gateway\salvar.php","1","20","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\assessores\listar.php","3","20","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\vendedores\listar.php","1","18","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\vendedores.php","1","18","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\arquivos_alunos.php","1","17","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\usuarios\listar.php","2","16","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\pacotes.php","1","15","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\matriculas\aprovar.php","1","15","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\pagamentos_aluno.php","4","10","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\comissoes\listar.php","1","10","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\professores\inserir.php","1","9","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\tutores\inserir.php","1","9","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\vendedores\inserir.php","1","9","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\listar-aulas.php","1","9","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\parceiros\inserir.php","1","9","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\parceiros\listar.php","1","8","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\movimentacoes.php","1","8","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\receber\listar.php","1","8","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\banner_index\listar.php","1","8","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\alunos\inserir.php","4","8","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\home_professor.php","1","7","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\professores\listar.php","1","7","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\tutores\listar.php","1","7","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\gateway\excluir.php","1","7","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\administradores\listar.php","1","7","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\email_marketing\script-enviar.php","1","7","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\relatorio_alunos.php","1","7","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\vendas\listar.php","1","6","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\pagar\listar.php","1","6","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\home.php","1","6","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\matriculas.php","1","6","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\categorias\listar.php","1","6","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\alertas.php","1","6","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\linguagens\listar.php","1","6","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\listar-sessao.php","1","6","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\listar.php","1","6","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cupons\listar.php","1","5","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\secretarios\inserir.php","1","5","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\matriculas_aprovadas\listar.php","1","5","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\alertas\listar.php","1","5","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\pacotes\listar-cursos.php","1","5","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\editar-cores.php","1","5","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\certificados.php","1","5","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\listar-alt.php","1","5","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\listar-quest.php","1","5","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\banner_login\listar.php","1","5","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\pagar.php","1","4","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\matriculas\listar.php","1","4","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\grupos\listar.php","1","4","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\email_marketing\email.php","1","4","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cupons\inserir.php","1","4","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\pacotes\listar.php","1","4","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\receber.php","1","4","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\banner_index.php","1","4","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\relatorio_alunos\listar.php","1","4","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\minhas_comissoes.php","1","3","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\check-session.php","1","3","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\gateway\ativar.php","1","3","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\parceiros.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\atendimentos_novo\listar-cur.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\comissoes.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\atendimentos_alunos\listar-cur.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\linguagens.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\alunos\listar-cur.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\relatorio_alunos_responsavel.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\perguntas.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\matriculas_aprovadas.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\vendas.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\tutores.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\banner_login\inserir.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\banner_index\inserir.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\inserir-sessao.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\administradores.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\inserir-alt.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\secretarios\listar-cur.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\tesoureiros\listar-cur.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\css\style.css","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\listar-doc.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\categorias.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\movimentacoes\listar.php","1","2","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\inserir-aulas.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\receber\inserir.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\pacotes\inserir-cursos.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\pagar\inserir.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\js\Chart.bundle.js","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\perguntas\listar-cursos.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\perguntas\listar-respostas.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\perguntas\listar-perguntas.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\grupos\inserir.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\listar-sessao-aulas.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\alunos\queries.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cupons.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\banner_login.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\comissoes\inserir.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\alunos\excluir.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\professores.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\cursos\listar-id-edit.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\certificados\editar.php","1","1","0","0"
"C:\xampp\htdocs\eja\sistema\painel-admin\paginas\alunos\listar.tmp.php","2","0","0","0"
